name: revenewml
channels:
  - conda-forge
  - defaults
dependencies:
  - _py-xgboost-mutex=2.0=cpu_0
  - altgraph=0.17=py_0
  - backcall=0.2.0=py_0
  - blas=1.0=mkl
  - brotlipy=0.7.0=py37he774522_1000
  - ca-certificates=2020.6.24=0
  - certifi=2020.6.20=py37_0
  - cffi=1.14.0=py37h7a1dbc1_0
  - chardet=3.0.4=py37_1003
  - cloudpickle=1.5.0=py_0
  - colorama=0.4.3=py_0
  - colored=1.4.2=py_0
  - cryptography=2.9.2=py37h7a1dbc1_0
  - cycler=0.10.0=py37_0
  - cytoolz=0.10.1=py37he774522_0
  - dask-core=2.22.0=py_0
  - decorator=4.4.2=py_0
  - freetype=2.10.2=hd328e21_0
  - future=0.18.2=py37_1
  - gooey=1.0.4.0.0.0=py37h1834ac0_0
  - icc_rt=2019.0.0=h0cc432a_1
  - icu=58.2=ha925a31_3
  - idna=2.10=py_0
  - imageio=2.9.0=py_0
  - intel-openmp=2020.1=216
  - ipython=7.16.1=py37h5ca1d4c_0
  - ipython_genutils=0.2.0=py37_0
  - jedi=0.17.2=py37_0
  - joblib=0.16.0=py_0
  - jpeg=9b=hb83a4c4_2
  - kiwisolver=1.2.0=py37h74a9793_0
  - libpng=1.6.37=h2a8f88b_0
  - libtiff=4.1.0=h56a325e_1
  - libxgboost=0.90=1
  - lz4-c=1.9.2=h62dcd97_1
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - macholib=1.11=py_0
  - matplotlib=3.2.2=0
  - matplotlib-base=3.2.2=py37h64f37c6_0
  - mkl=2020.1=216
  - mkl-service=2.3.0=py37hb782905_0
  - mkl_fft=1.1.0=py37h45dec08_0
  - mkl_random=1.1.1=py37h47e9c7a_0
  - msys2-conda-epoch=20160418=1
  - networkx=2.4=py_1
  - numpy=1.19.1=py37h5510c5b_0
  - numpy-base=1.19.1=py37ha3acd2a_0
  - olefile=0.46=py37_0
  - openssl=1.1.1g=he774522_0
  - pandas=1.0.5=py37h47e9c7a_0
  - parso=0.7.0=py_0
  - pathlib2=2.3.5=py37_1
  - pefile=2019.4.18=py_0
  - pickleshare=0.7.5=py37_1001
  - pillow=7.2.0=py37hcc1f983_0
  - pip=20.1.1=py37_1
  - prompt-toolkit=3.0.5=py_0
  - psutil=5.7.0=py37he774522_0
  - pthread-stubs=0.3=h3c9f919_1
  - py-xgboost=0.90=py37_1
  - pycparser=2.20=py_2
  - pycryptodome=3.8.2=py37he774522_0
  - pygments=2.6.1=py_0
  - pyinstaller=3.6=py37h62dcd97_5
  - pyodbc=4.0.30=py37ha925a31_0
  - pyopenssl=19.1.0=py_1
  - pyparsing=2.4.7=py_0
  - pypubsub=4.0.3=py_0
  - pyqt=5.9.2=py37h6538335_2
  - pysocks=1.7.1=py37_1
  - python=3.7.6=h60c2a47_2
  - python-dateutil=2.8.1=py_0
  - python_abi=3.7=1_cp37m
  - pytz=2020.1=py_0
  - pywavelets=1.1.1=py37he774522_0
  - pywin32=227=py37he774522_1
  - pywin32-ctypes=0.2.0=py37_1001
  - pyyaml=5.3.1=py37he774522_1
  - qt=5.9.7=vc14h73c81de_0
  - requests=2.24.0=py_0
  - scikit-image=0.16.2=py37h47e9c7a_0
  - scikit-learn=0.21.2=py37h6288b17_0
  - setuptools=49.2.0=py37_0
  - sip=4.19.8=py37h6538335_0
  - six=1.15.0=py_0
  - sqlalchemy=1.3.18=py37he774522_0
  - sqlite=3.32.3=h2a8f88b_0
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tk=8.6.10=he774522_0
  - toolz=0.10.0=py_0
  - tornado=6.0.4=py37he774522_1
  - traitlets=4.3.3=py37_0
  - urllib3=1.25.9=py_0
  - vc=14.1=h0510ff6_4
  - vs2015_runtime=14.16.27012=hf0eaf9b_3
  - wcwidth=0.2.5=py_0
  - wheel=0.34.2=py37_0
  - win_inet_pton=1.1.0=py37_0
  - wincertstore=0.2=py37_0
  - xz=5.2.5=h62dcd97_0
  - yaml=0.2.5=he774522_0
  - zlib=1.2.11=h62dcd97_4
  - zstd=1.4.5=h04227a9_0
  - pip:
    - scipy==1.5.2
    - shap==0.29.3
    - tqdm==4.48.2
    - wxpython==4.0.7

